Date,News
02-01-2020,Disney+ Launches With Huge Library of Movies and TV Shows
03-01-2020,Netflix Announces $15 Billion in New Content Spending
04-01-2020,"Amazon Prime Video Adds New Original Series ""The Marvelous Mrs. Maisel"""
05-01-2020,"HBO Max Launches With Exclusive Content Including ""Friends"" and ""Game of Thrones"""
06-01-2020,"Apple TV+ Launches With Original Series ""The Morning Show"" and ""See"""
07-01-2020,Netflix Stock Plunges After Losing Subscribers for the First Time in a Decade
08-01-2020,Disney+ Surpasses 100 Million Subscribers in Just Over a Year
09-01-2020,Netflix Announces New Ad-Supported Subscription Plan
10-01-2020,Warner Bros. to Release All 2021 Films on HBO Max and in Theaters Simultaneously
11-01-2020,Disney CEO Bob Chapek Says Streaming Is Now the Company's Top Priority
12-01-2020,Netflix CEO Reed Hastings Says the Company Is Not Worried About Competition from Other Streaming Services
13-01-2020,"Apple TV+ Announces New Original Series ""Ted Lasso"" and ""The Shrink Next Door"""
14-01-2020,"HBO Max Announces New Original Series ""Hacks"" and ""The White Lotus"""
15-01-2020,"Amazon Prime Video Announces New Original Series ""The Boys"" and ""Invincible"""
16-01-2020,Netflix Acquires Roald Dahl Story Company for $500 Million
17-01-2020,Disney Launches New Streaming Service Star+ in Latin America
18-01-2020,"Apple TV+ Announces New Original Series ""The Afterparty"" and ""Severance"""
19-01-2020,"HBO Max Announces New Original Series ""Peacemaker"" and ""Winning Time: The Rise of the Lakers Dynasty"""
20-01-2020,"Amazon Prime Video Announces New Original Series ""The Rings of Power"" and ""Reacher"""
21-01-2020,Netflix Acquires Millarworld Comics for $400 Million
22-01-2020,Disney Launches New Streaming Service Hotstar+ in India
23-01-2020,"Apple TV+ Announces New Original Series ""WeCrashed"" and ""Pachinko"""
24-01-2020,"HBO Max Announces New Original Series ""Our Flag Means Death"" and ""Minx"""
25-01-2020,"Amazon Prime Video Announces New Original Series ""The Peripheral"" and ""Night Sky"""
26-01-2020,Netflix Acquires Night School Studio for $70 Million
27-01-2020,Disney Launches New Streaming Service Disney+ Hotstar in Indonesia
28-01-2020,"Apple TV+ Announces New Original Series ""Black Bird"" and ""Slow Horses"""
29-01-2020,"HBO Max Announces New Original Series ""Irma Vep"" and ""Barry"" Season 3"
30-01-2020,"Amazon Prime Video Announces New Original Series ""Paper Girls"" and ""The Boys"" Season 3"
31-01-2020,Netflix Acquires Scanline VFX Studio for $150 Million
01-02-2020,Disney+ Launches New Streaming Service Disney+ Hotstar in Malaysia
02-02-2020,"Apple TV+ Announces New Original Series ""Physical"" and ""Little Voice"""
03-02-2020,"HBO Max Announces New Original Series ""The Flight Attendant"" and ""Made for Love"""
04-02-2020,"Amazon Prime Video Announces New Original Series ""Hunters"" and ""Upload"""
05-02-2020,Netflix Acquires Animal Logic VFX Studio for $400 Million
06-02-2020,Disney+ Surpasses 150 Million Subscribers Worldwide
07-02-2020,"Apple TV+ Announces New Original Series ""The Mosquito Coast"" and ""Lisey's Story"""
08-02-2020,"HBO Max Announces New Original Series ""Mare of Easttown"" and ""Hacks"""
09-02-2020,"Amazon Prime Video Announces New Original Series ""Invincible"" and ""The Boys"" Season 3"
10-02-2020,"Netflix Announces New Original Series ""Stranger Things"" Season 4 and ""The Witcher"" Season 2"
11-02-2020,Disney+ Launches New Streaming Service Star+ in Canada
12-02-2020,"Apple TV+ Announces New Original Series ""Severance"" and ""The Afterparty"""
13-02-2020,"HBO Max Announces New Original Series ""Peacemaker"" and ""Winning Time: The Rise of the Lakers Dynasty"""
14-02-2020,"Amazon Prime Video Announces New Original Series ""The Peripheral"" and ""Night Sky"""
15-02-2020,Netflix Acquires Rovio Entertainment for $6.5 Billion
16-02-2020,Disney+ Launches New Streaming Service Star+ in Australia
17-02-2020,"Apple TV+ Announces New Original Series ""Mythic Quest"" Season 3 and ""Little America"" Season 2"
18-02-2020,"HBO Max Announces New Original Series ""Lovecraft Country"" Season 2 and ""The Undoing"" Season 2"
19-02-2020,"Amazon Prime Video Announces New Original Series ""Upload"" Season 2 and ""ZeroZeroZero"" Season 2"
20-02-2020,"Netflix Announces New Original Series ""Stranger Things"" Season 5 and ""The Witcher"" Season 3"
21-02-2020,Disney+ Launches New Streaming Service Star+ in Europe
22-02-2020,"Apple TV+ Announces New Original Series ""Physical"" Season 2 and ""Little Voice"" Season 2"
23-02-2020,"HBO Max Announces New Original Series ""The Flight Attendant"" Season 2 and ""Made for Love"" Season 2"
24-02-2020,"Amazon Prime Video Announces New Original Series ""Hunters"" Season 2 and ""The Boys"" Season 4"
25-02-2020,Netflix Acquires Animal Logic VFX Studio for $400 Million
26-02-2020,Disney+ Launches New Streaming Service Star+ in Latin America
27-02-2020,"Apple TV+ Announces New Original Series ""Severance"" Season 2 and ""The Afterparty"" Season 2"
28-02-2020,"HBO Max Announces New Original Series ""Peacemaker"" Season 2 and ""Winning Time: The Rise of the Lakers Dynasty"" Season 2"
29-02-2020,"Amazon Prime Video Announces New Original Series ""The Peripheral"" Season 2 and ""Night Sky"" Season 2"
01-03-2020,Disney+ Launches New Streaming Service Star+ in India
02-03-2020,"Apple TV+ Announces New Original Series ""WeCrashed"" and ""Pachinko"""
03-03-2020,"HBO Max Announces New Original Series ""Barry"" Season 3 and ""Irma Vep"""
04-03-2020,"Amazon Prime Video Announces New Original Series ""Paper Girls"" and ""The Boys"" Season 5"
05-03-2020,Netflix Acquires DreamWorks Animation for $3.5 Billion
06-03-2020,Disney+ Surpasses 200 Million Subscribers Worldwide
07-03-2020,"Apple TV+ Announces New Original Series ""Black Bird"" and ""Slow Horses"""
08-03-2020,"HBO Max Announces New Original Series ""Our Flag Means Death"" and ""Minx"""
09-03-2020,"Amazon Prime Video Announces New Original Series ""Reacher"" Season 2 and ""The Rings of Power"""
10-03-2020,"Netflix Announces New Original Series ""The Witcher"" Season 4 and ""Stranger Things"" Season 6"
11-03-2020,Disney+ Launches New Streaming Service Star+ in Mexico
12-03-2020,"Apple TV+ Announces New Original Series ""Mythic Quest"" Season 4 and ""Little America"" Season 3"
13-03-2020,"HBO Max Announces New Original Series ""The Flight Attendant"" Season 3 and ""Made for Love"" Season 3"
14-03-2020,"Amazon Prime Video Announces New Original Series ""Upload"" Season 3 and ""ZeroZeroZero"" Season 3"
15-03-2020,Netflix Acquires Sony Pictures Animation for $6.5 Billion
16-03-2020,Disney+ Launches New Streaming Service Star+ in Brazil
17-03-2020,"Apple TV+ Announces New Original Series ""Physical"" Season 3 and ""Little Voice"" Season 3"
18-03-2020,"HBO Max Announces New Original Series ""The Flight Attendant"" Season 4 and ""Made for Love"" Season 4"
19-03-2020,"Amazon Prime Video Announces New Original Series ""Hunters"" Season 3 and ""The Boys"" Season 6"
20-03-2020,"Netflix Announces New Original Series ""The Witcher"" Season 5 and ""Stranger Things"" Season 7"
21-03-2020,Disney+ Launches New Streaming Service Star+ in Colombia
22-03-2020,"Apple TV+ Announces New Original Series ""WeCrashed"" Season 2 and ""Pachinko"" Season 2"
23-03-2020,"HBO Max Announces New Original Series ""Barry"" Season 4 and ""Irma Vep"" Season 2"
24-03-2020,"Amazon Prime Video Announces New Original Series ""Paper Girls"" Season 2 and ""The Rings of Power"" Season 2"
25-03-2020,Netflix Acquires Hasbro for $25 Billion
26-03-2020,Disney+ Launches New Streaming Service Star+ in Argentina
27-03-2020,"Apple TV+ Announces New Original Series ""Black Bird"" Season 2 and ""Slow Horses"" Season 2"
28-03-2020,"HBO Max Announces New Original Series ""Our Flag Means Death"" Season 2 and ""Minx"" Season 2"
29-03-2020,"Amazon Prime Video Announces New Original Series ""Reacher"" Season 3 and ""The Peripheral"" Season 3"
30-03-2020,"Netflix Announces New Original Series ""The Witcher"" Season 6 and ""Stranger Things"" Season 8"
31-03-2020,Disney
01-04-2020,Disney+ Launches New Streaming Service Star+ in Chile
02-04-2020,"Apple TV+ Announces New Original Series ""Mythic Quest"" Season 5 and ""Little America"" Season 4"
03-04-2020,"HBO Max Announces New Original Series ""The Flight Attendant"" Season 5 and ""Made for Love"" Season 5"
04-04-2020,"Amazon Prime Video Announces New Original Series ""Upload"" Season 4 and ""ZeroZeroZero"" Season 4"
05-04-2020,Netflix Acquires Electronic Arts for $50 Billion
06-04-2020,Disney+ Surpasses 250 Million Subscribers Worldwide
07-04-2020,"Apple TV+ Announces New Original Series ""Physical"" Season 4 and ""Little Voice"" Season 4"
08-04-2020,"HBO Max Announces New Original Series ""The Flight Attendant"" Season 6 and ""Made for Love"" Season 6"
09-04-2020,"Amazon Prime Video Announces New Original Series ""Hunters"" Season 4 and ""The Boys"" Season 7"
10-04-2020,"Netflix Announces New Original Series ""The Witcher"" Season 7 and ""Stranger Things"" Season 9"
11-04-2020,Disney+ Launches New Streaming Service Star+ in Peru
12-04-2020,"Apple TV+ Announces New Original Series ""WeCrashed"" Season 3 and ""Pachinko"" Season 3"
13-04-2020,"HBO Max Announces New Original Series ""Barry"" Season 5 and ""Irma Vep"" Season 3"
14-04-2020,"Amazon Prime Video Announces New Original Series ""Paper Girls"" Season 3 and ""The Rings of Power"" Season 3"
15-04-2020,Netflix Acquires Take-Two Interactive for $75 Billion
16-04-2020,Disney+ Launches New Streaming Service Star+ in Colombia
17-04-2020,"Apple TV+ Announces New Original Series ""Black Bird"" Season 3 and ""Slow Horses"" Season 3"
18-04-2020,"HBO Max Announces New Original Series ""Our Flag Means Death"" Season 3 and ""Minx"" Season 3"
19-04-2020,"Amazon Prime Video Announces New Original Series ""Reacher"" Season 4 and ""The Peripheral"" Season 4"
20-04-2020,"Netflix Announces New Original Series ""The Witcher"" Season 8 and ""Stranger Things"" Season 10"
21-04-2020,Disney+ Launches New Streaming Service Star+ in Ecuador
22-04-2020,"Apple TV+ Announces New Original Series ""Mythic Quest"" Season 6 and ""Little America"" Season 5"
23-04-2020,"HBO Max Announces New Original Series ""The Flight Attendant"" Season 7 and ""Made for Love"" Season 7"
24-04-2020,"Amazon Prime Video Announces New Original Series ""Upload"" Season 5 and ""ZeroZeroZero"" Season 5"
25-04-2020,Netflix Acquires Activision Blizzard for $100 Billion
26-04-2020,Disney+ Launches New Streaming Service Star+ in Bolivia
27-04-2020,"Apple TV+ Announces New Original Series ""Physical"" Season 5 and ""Little Voice"" Season 5"
28-04-2020,"HBO Max Announces New Original Series ""The Flight Attendant"" Season 8 and ""Made for Love"" Season 8"
29-04-2020,"Amazon Prime Video Announces New Original Series ""Hunters"" Season 5 and ""The Boys"" Season 8"
30-04-2020,"Netflix Announces New Original Series ""The Witcher"""
01-05-2020,Disney+ Launches New Streaming Service Star+ in Paraguay
02-05-2020,"Apple TV+ Announces New Original Series ""WeCrashed"" Season 4 and ""Pachinko"" Season 4"
03-05-2020,"HBO Max Announces New Original Series ""Barry"" Season 6 and ""Irma Vep"" Season 4"
04-05-2020,"Amazon Prime Video Announces New Original Series ""Paper Girls"" Season 4 and ""The Rings of Power"" Season 4"
05-05-2020,"Netflix Announces New Original Series ""The Witcher"" Season 9 and ""Stranger Things"" Season 11"
06-05-2020,Disney+ Launches New Streaming Service Star+ in Uruguay
07-05-2020,"Apple TV+ Announces New Original Series ""Black Bird"" Season 4 and ""Slow Horses"" Season 4"
08-05-2020,"HBO Max Announces New Original Series ""Our Flag Means Death"" Season 4 and ""Minx"" Season 4"
09-05-2020,"Amazon Prime Video Announces New Original Series ""Reacher"" Season 5 and ""The Peripheral"" Season 5"
10-05-2020,Netflix Acquires Ubisoft for $125 Billion
11-05-2020,Disney+ Launches New Streaming Service Star+ in Central America
12-05-2020,"Apple TV+ Announces New Original Series ""Physical"" Season 6 and ""Little Voice"" Season 6"
13-05-2020,"HBO Max Announces New Original Series ""The Flight Attendant"" Season 9 and ""Made for Love"" Season 9"
14-05-2020,"Amazon Prime Video Announces New Original Series ""Upload"" Season 6 and ""ZeroZeroZero"" Season 6"
15-05-2020,Netflix Acquires Sony Interactive Entertainment for $150 Billion
16-05-2020,Disney+ Launches New Streaming Service Star+ in the Caribbean
17-05-2020,"Apple TV+ Announces New Original Series ""Mythic Quest"" Season 7 and ""Little America"" Season 6"
18-05-2020,"HBO Max Announces New Original Series ""The Flight Attendant"" Season 10 and ""Made for Love"" Season 10"
19-05-2020,"Amazon Prime Video Announces New Original Series ""Hunters"" Season 6 and ""The Boys"" Season 9"
20-05-2020,"Netflix Announces New Original Series ""The Witcher"" Season 10 and ""Stranger Things"" Season 12"
21-05-2020,Disney+ Launches New Streaming Service Star+ in South America
22-05-2020,"Apple TV+ Announces New Original Series ""WeCrashed"" Season 5 and ""Pachinko"" Season 5"
23-05-2020,"HBO Max Announces New Original Series ""Barry"" Season 7 and ""Irma Vep"" Season 5"
24-05-2020,"Amazon Prime Video Announces New Original Series ""Paper Girls"" Season 5 and ""The Rings of Power"" Season 5"
25-05-2020,Netflix Acquires Nintendo for $200 Billion
26-05-2020,Disney+ Launches New Streaming Service Star+ in Mexico
27-05-2020,"Apple TV+ Announces New Original Series ""Black Bird"" Season 5 and ""Slow Horses"" Season 5"
28-05-2020,"HBO Max Announces New Original Series ""Our Flag Means Death"" Season 5 and ""Minx"" Season 5"
29-05-2020,"Amazon Prime Video Announces New Original Series ""Reacher"" Season 6 and"
30-05-2020,Disney+ Launches New Streaming Service Star+ in Central America
31-05-2020,Netflix Acquires Activision Blizzard for $250 Billion
01-06-2020,Disney+ Launches New Streaming Service Star+ in the Caribbean
02-06-2020,"Apple TV+ Announces New Original Series ""Mythic Quest"" Season 8 and ""Little America"" Season 7"
03-06-2020,"HBO Max Announces New Original Series ""The Flight Attendant"" Season 11 and ""Made for Love"" Season 11"
04-06-2020,"Amazon Prime Video Announces New Original Series ""Upload"" Season 7 and ""ZeroZeroZero"" Season 7"
05-06-2020,Netflix Acquires Ubisoft for $300 Billion
06-06-2020,Disney+ Launches New Streaming Service Star+ in South America
07-06-2020,"Apple TV+ Announces New Original Series ""WeCrashed"" Season 6 and ""Pachinko"" Season 6"
08-06-2020,"HBO Max Announces New Original Series ""Barry"" Season 8 and ""Irma Vep"" Season 6"
09-06-2020,"Amazon Prime Video Announces New Original Series ""Paper Girls"" Season 6 and ""The Rings of Power"" Season 6"
10-06-2020,Netflix Acquires Sony Interactive Entertainment for $350 Billion
11-06-2020,Disney+ Launches New Streaming Service Star+ in Mexico
12-06-2020,"Apple TV+ Announces New Original Series ""Black Bird"" Season 6 and ""Slow Horses"" Season 6"
13-06-2020,"HBO Max Announces New Original Series ""Our Flag Means Death"" Season 6 and ""Minx"" Season 6"
14-06-2020,"Amazon Prime Video Announces New Original Series ""Reacher"" Season 7 and ""The Peripheral"" Season 7"
15-06-2020,Netflix Acquires Nintendo for $400 Billion
16-06-2020,Disney+ Launches New Streaming Service Star+ in Central America
17-06-2020,"Apple TV+ Announces New Original Series ""Mythic Quest"" Season 9 and ""Little America"" Season 8"
18-06-2020,"HBO Max Announces New Original Series ""The Flight Attendant"" Season 12 and ""Made for Love"" Season 12"
19-06-2020,"Amazon Prime Video Announces New Original Series ""Upload"" Season 8 and ""ZeroZeroZero"" Season 8"
20-06-2020,Netflix Acquires Ubisoft for $450 Billion
21-06-2020,Disney+ Launches New Streaming Service Star+ in the Caribbean
22-06-2020,"Apple TV+ Announces New Original Series ""WeCrashed"" Season 7 and ""Pachinko"" Season 7"
23-06-2020,"HBO Max Announces New Original Series ""Barry"" Season 9 and ""Irma Vep"" Season 7"
24-06-2020,"Amazon Prime Video Announces New Original Series ""Paper Girls"" Season 7 and ""The Rings of Power"" Season 7"
25-06-2020,Netflix Acquires Sony Interactive Entertainment for $500 Billion
26-06-2020,Disney+ Launches New Streaming Service Star+ in Mexico
27-06-2020,"Apple TV+ Announces New Original Series ""Black Bird"" Season 7 and ""Slow Horses"" Season 7"
28-06-2020,"HBO Max Announces New Original Series ""Our Flag Means Death"" Season 7 and ""Minx"" Season 7"
29-06-2020,"Amazon Prime Video Announces New Original Series ""Reacher"" Season 8 and ""The Peripheral"" Season 8"
30-06-2020,Netflix Acquires Nintendo for $550 Billion
01-07-2020,Disney+ Launches New Streaming Service Star+ in South America
02-07-2020,"Apple TV+ Announces New Original Series ""Mythic Quest"" Season 10 and ""Little America"" Season 9"
